City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chapais,CA,49.7834,-74.8492,69.58,64,15,5.68,few clouds
1,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,98,17.67,light rain
2,Ponta Do Sol,PT,32.6667,-17.1,66.83,77,15,5.64,few clouds
3,Lompoc,US,34.6391,-120.4579,69.78,77,90,11.01,overcast clouds
4,Kasongo-Lunda,CD,-6.4667,16.8167,67.17,49,11,1.48,few clouds
5,Hayesville,US,44.986,-122.9829,62.42,65,77,15.99,broken clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,72.97,88,69,14.61,broken clouds
7,Atuona,PF,-9.8,-139.0333,80.01,64,22,7.25,few clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,70,75,14.97,broken clouds
9,Severo-Kurilsk,RU,50.6789,156.125,43.83,92,100,13.42,overcast clouds
10,Tiksi,RU,71.6872,128.8694,44.74,58,99,1.12,light rain
11,Kolpny,RU,52.2282,37.0368,51.13,96,37,4.63,scattered clouds
12,Cherskiy,RU,68.75,161.3,70.47,33,59,20.67,broken clouds
13,Nuuk,GL,64.1835,-51.7216,41.61,100,90,5.75,mist
14,Hermanus,ZA,-34.4187,19.2345,66.9,45,2,11.81,clear sky
15,Hobart,AU,-42.8794,147.3294,62.22,54,75,7.0,broken clouds
16,Bluff,NZ,-46.6,168.3333,49.8,73,7,8.79,clear sky
17,Hofn,IS,64.2539,-15.2082,47.12,98,100,18.23,moderate rain
18,Kahului,US,20.8947,-156.47,86.02,64,40,23.02,scattered clouds
19,Saint Anthony,US,45.0205,-93.218,89.38,47,1,4.0,clear sky
20,Cabo San Lucas,MX,22.8909,-109.9124,96.8,40,1,0.0,clear sky
21,Pacific Grove,US,36.6177,-121.9166,74.01,71,20,1.01,few clouds
22,Maamba,ZM,-17.3667,27.15,50.86,74,30,1.01,scattered clouds
23,Toora-Khem,RU,52.4675,96.11,44.73,80,99,1.57,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,42.46,65,40,20.71,scattered clouds
25,San Quintin,MX,30.4833,-115.95,63.77,69,9,10.74,clear sky
26,Peleduy,RU,59.6289,112.7406,54.3,40,10,12.84,clear sky
27,Guerrero,MX,17.6667,-100.0,74.17,79,100,4.38,overcast clouds
28,Ribeira Grande,PT,38.5167,-28.7,64.85,89,100,8.97,overcast clouds
29,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,11.18,clear sky
30,Kapaa,US,22.0752,-159.319,84.18,68,20,5.01,few clouds
31,Havelock,US,34.8791,-76.9013,77.95,90,40,3.0,scattered clouds
32,Fortuna,US,40.5982,-124.1573,67.19,62,1,7.0,clear sky
33,Sijunjung,ID,-0.6876,100.9537,75.4,70,9,2.01,clear sky
34,Hilo,US,19.7297,-155.09,83.28,71,90,13.8,overcast clouds
35,Manokwari,ID,-0.8667,134.0833,82.22,71,100,3.15,overcast clouds
36,Rikitea,PF,-23.1203,-134.9692,76.5,85,100,16.64,overcast clouds
37,Herat,AF,34.5,62.0,74.39,38,0,9.46,clear sky
38,Yakeshi,CN,49.2833,120.7333,69.17,44,0,6.4,clear sky
39,Jieshi,CN,22.8134,115.8257,79.09,73,39,17.94,scattered clouds
40,Mataura,NZ,-46.1927,168.8643,49.48,65,0,3.78,clear sky
41,Busselton,AU,-33.65,115.3333,51.04,69,7,4.76,clear sky
42,Kodiak,US,57.79,-152.4072,65.71,32,1,13.8,clear sky
43,Tabas,IR,33.5959,56.9244,90.59,11,0,4.92,clear sky
44,Chuy,UY,-33.6971,-53.4616,50.23,79,9,6.44,clear sky
45,Barrow,US,71.2906,-156.7887,32.02,86,90,14.97,overcast clouds
46,Yellowknife,CA,62.456,-114.3525,48.72,57,75,7.0,broken clouds
47,Butaritari,KI,3.0707,172.7902,82.89,72,17,8.5,light rain
48,Torbay,CA,47.6666,-52.7314,40.28,92,90,9.22,overcast clouds
49,Albany,US,42.6001,-73.9662,77.88,69,45,3.15,scattered clouds
50,Dikson,RU,73.5069,80.5464,30.16,90,100,14.09,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,56.52,47,6,8.41,clear sky
52,Aksaray,TR,38.3726,34.0254,49.59,53,0,1.74,clear sky
53,Beidao,CN,34.5686,105.8933,78.06,43,67,2.28,broken clouds
54,Aquiraz,BR,-3.9014,-38.3911,80.69,83,42,9.22,scattered clouds
55,Ostrovnoy,RU,68.0531,39.5131,38.53,81,19,6.4,few clouds
56,Airai,TL,-8.9266,125.4092,70.97,50,97,2.98,overcast clouds
57,Tabou,CI,4.423,-7.3528,78.44,84,98,8.68,overcast clouds
58,Dunedin,NZ,-45.8742,170.5036,54.81,63,73,8.99,broken clouds
59,Talnakh,RU,69.4865,88.3972,32.0,95,100,5.93,light snow
60,San Patricio,US,28.017,-97.5169,84.92,88,2,14.0,clear sky
61,Lebu,CL,-37.6167,-73.65,47.19,83,96,6.87,overcast clouds
62,Ongandjera,NA,-17.8833,15.0667,54.5,50,5,3.09,clear sky
63,Geraldton,AU,-28.7667,114.6,59.13,77,100,16.71,overcast clouds
64,Victoria,HK,22.2855,114.1577,84.96,79,81,3.0,broken clouds
65,Porbandar,IN,21.6422,69.6093,85.26,66,12,10.63,few clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,54.12,72,61,3.0,broken clouds
67,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.44,87,100,12.5,overcast clouds
68,Port Alfred,ZA,-33.5906,26.891,62.47,36,0,9.46,clear sky
69,Tura,IN,25.5198,90.2201,77.92,88,46,5.44,scattered clouds
70,Pevek,RU,69.7008,170.3133,49.37,60,4,12.41,clear sky
71,Pedro Ii,BR,-4.4247,-41.4586,70.59,69,26,2.71,scattered clouds
72,Vaini,TO,-21.2,-175.2,77.16,83,75,10.36,light rain
73,Dhanaura,IN,28.9667,78.25,92.03,34,0,1.48,clear sky
74,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,75,13.94,broken clouds
75,East London,ZA,-33.0153,27.9116,62.6,39,0,10.71,clear sky
76,New Norfolk,AU,-42.7826,147.0587,61.88,36,100,10.76,overcast clouds
77,Thompson,CA,55.7435,-97.8558,57.36,88,90,8.05,overcast clouds
78,Jamestown,US,42.097,-79.2353,74.84,64,1,8.05,clear sky
79,Cape Town,ZA,-33.9258,18.4232,67.12,37,0,15.37,clear sky
80,Matanzas,CU,23.0411,-81.5775,74.16,94,40,8.68,scattered clouds
81,Hasaki,JP,35.7333,140.8333,73.8,79,100,2.13,overcast clouds
82,Jalingo,NG,8.8833,11.3667,75.38,92,100,3.78,overcast clouds
83,Anadyr,RU,64.75,177.4833,45.1,61,40,7.72,light rain
84,Qaqortoq,GL,60.7167,-46.0333,54.1,86,100,5.32,overcast clouds
85,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,9.08,heavy intensity rain
86,Pangnirtung,CA,66.1451,-65.7125,27.18,92,92,3.8,overcast clouds
87,Ferme-Neuve,CA,46.7001,-75.4493,76.78,95,100,4.68,overcast clouds
88,Kijang,KR,35.2442,129.2139,80.33,52,0,9.8,clear sky
89,Port Lincoln,AU,-34.7333,135.8667,64.47,57,13,27.45,few clouds
90,Sola,VU,-13.8833,167.55,80.51,73,49,13.8,scattered clouds
91,Beringovskiy,RU,63.05,179.3167,34.39,99,100,4.43,light rain
92,Stornoway,GB,58.2093,-6.3865,49.96,93,100,10.36,overcast clouds
93,Halifax,CA,44.6453,-63.5724,67.89,84,100,3.44,overcast clouds
94,Port Augusta,AU,-32.5,137.7667,64.54,37,0,26.04,clear sky
95,Marsh Harbour,BS,26.5412,-77.0636,78.91,80,100,15.77,overcast clouds
96,Upernavik,GL,72.7868,-56.1549,35.8,83,21,4.65,few clouds
97,Tarko-Sale,RU,64.9225,77.785,42.01,69,30,1.99,scattered clouds
98,Tessalit,ML,20.1986,1.0114,91.15,11,0,7.58,clear sky
99,Raudeberg,NO,61.9875,5.1352,51.87,85,15,8.43,few clouds
100,Parabel,RU,58.6978,81.4825,52.99,77,100,8.93,overcast clouds
101,Hithadhoo,MV,-0.6,73.0833,82.98,72,9,12.21,clear sky
102,Ayan,RU,56.45,138.1667,42.26,89,96,4.32,overcast clouds
103,Chalchihuites,MX,23.4833,-103.8833,72.81,29,96,10.78,overcast clouds
104,Tasiilaq,GL,65.6145,-37.6368,39.36,89,94,3.6,overcast clouds
105,Wegrow,PL,52.3995,22.0163,60.6,89,99,5.86,overcast clouds
106,Ust-Tsilma,RU,65.441,52.1498,39.6,62,53,8.59,broken clouds
107,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,5.99,broken clouds
108,Vestmannaeyjar,IS,63.4427,-20.2734,47.73,90,100,20.67,overcast clouds
109,Castro,BR,-24.7911,-50.0119,59.65,73,100,3.51,moderate rain
110,Dekar,BW,-21.5333,21.9333,45.39,65,0,8.1,clear sky
111,Shieli,KZ,44.1667,66.75,81.3,40,0,3.31,clear sky
112,Deputatskiy,RU,69.3,139.9,48.69,46,82,11.01,broken clouds
113,Ancud,CL,-41.8697,-73.8203,52.23,87,100,16.26,light rain
114,Juneau,US,58.3019,-134.4197,57.2,84,75,3.0,light rain
115,Kiunga,PG,-6.1219,141.2906,82.62,78,96,4.72,overcast clouds
116,Neiafu,TO,-18.65,-173.9833,83.08,69,75,8.05,broken clouds
117,North Bend,US,43.4065,-124.2243,64.94,68,90,12.66,overcast clouds
118,West Wendover,US,40.7391,-114.0733,88.81,11,1,3.44,clear sky
119,Esperance,AU,-33.8667,121.9,58.84,60,100,25.28,overcast clouds
120,Rockhampton,AU,-23.3833,150.5,73.29,40,0,11.5,clear sky
121,Arlit,NE,18.7369,7.3853,90.91,13,87,8.75,overcast clouds
122,Qaanaaq,GL,77.484,-69.3632,39.76,73,58,6.15,broken clouds
123,Vilhena,BR,-12.7406,-60.1458,69.91,70,52,2.64,light rain
124,Lavrentiya,RU,65.5833,-171.0,35.02,87,91,5.46,overcast clouds
125,Yulara,AU,-25.2406,130.9889,60.64,41,48,2.3,scattered clouds
126,Ystad,SE,55.4297,13.8204,59.14,61,1,6.98,clear sky
127,Gat,IL,31.61,34.7642,67.41,78,0,1.74,clear sky
128,Flinders,AU,-34.5833,150.8552,64.18,68,99,1.99,overcast clouds
129,Magadan,RU,59.5667,150.8,49.33,74,50,6.69,scattered clouds
130,Narsaq,GL,60.9167,-46.05,53.82,76,100,2.51,overcast clouds
131,Hirara,JP,24.8,125.2833,80.87,83,75,13.8,broken clouds
132,Puerto Ayora,EC,-0.7393,-90.3518,71.55,96,32,5.99,light rain
133,Avarua,CK,-21.2078,-159.775,75.25,69,90,5.75,light rain
134,Sorland,NO,67.667,12.6934,50.43,96,100,6.24,light rain
135,Port Hardy,CA,50.6996,-127.4199,57.38,67,75,3.44,light rain
136,Chokurdakh,RU,70.6333,147.9167,42.31,58,79,5.99,broken clouds
137,Xingcheng,CN,40.6167,120.7167,70.02,65,100,6.82,moderate rain
138,Bom Jesus,BR,-9.0744,-44.3586,71.11,43,100,1.16,overcast clouds
139,Maniitsoq,GL,65.4167,-52.9,38.64,93,100,8.57,overcast clouds
140,Kavieng,PG,-2.5744,150.7967,83.77,69,12,5.46,light rain
141,Sagar,IN,23.8333,78.7167,84.34,49,98,12.01,overcast clouds
142,Black River,JM,18.0264,-77.8487,82.4,78,6,3.36,clear sky
143,Mahebourg,MU,-20.4081,57.7,73.69,83,40,9.22,light rain
144,Saskylakh,RU,71.9167,114.0833,42.66,47,100,7.05,overcast clouds
145,Cardenas,CU,23.0375,-81.2047,74.16,86,76,12.26,light rain
146,Ambunti,PG,-4.2365,142.8448,79.66,89,87,3.13,overcast clouds
147,Domna,RU,51.8971,113.1573,59.16,58,20,3.65,few clouds
148,Nantucket,US,41.2835,-70.0995,75.31,83,1,12.66,clear sky
149,Shimoda,JP,34.6667,138.95,78.17,87,100,2.55,overcast clouds
150,Queimadas,BR,-10.9783,-39.6264,67.21,96,45,5.1,scattered clouds
151,Faanui,PF,-16.4833,-151.75,81.39,76,38,11.3,scattered clouds
152,Tambun,ID,-6.2641,107.0712,85.46,83,47,2.89,haze
153,Nha Trang,VN,12.25,109.1833,91.4,61,98,3.58,overcast clouds
154,El Castillo,MX,19.5333,-96.85,69.26,87,99,2.04,overcast clouds
155,Alot,IN,23.7667,75.55,84.52,58,15,14.7,few clouds
156,Imeni Poliny Osipenko,RU,52.4201,136.4853,61.59,57,84,5.64,broken clouds
157,Oskaloosa,US,41.2964,-92.6444,81.18,93,47,6.98,scattered clouds
158,Bardiyah,LY,31.7561,25.0865,68.49,77,0,9.6,clear sky
159,Cidreira,BR,-30.1811,-50.2056,62.67,77,100,11.54,overcast clouds
160,Nome,US,64.5011,-165.4064,37.17,86,90,10.36,overcast clouds
161,Pochutla,MX,15.7432,-96.4661,83.25,84,100,5.39,overcast clouds
162,Nikolskoye,RU,59.7035,30.7861,57.09,87,98,3.38,overcast clouds
163,Buala,SB,-8.145,159.5921,84.58,72,60,8.81,light rain
164,Adrar,MR,20.5022,-10.0711,90.19,12,0,17.25,clear sky
165,Port Elizabeth,ZA,-33.918,25.5701,57.49,41,0,9.22,clear sky
166,Pisco,PE,-13.7,-76.2167,63.01,88,20,3.44,few clouds
167,Kaitangata,NZ,-46.2817,169.8464,52.09,68,1,7.78,clear sky
168,Sao Filipe,CV,14.8961,-24.4956,73.76,77,18,8.59,few clouds
169,Olafsvik,IS,64.8945,-23.7142,46.58,88,100,2.33,overcast clouds
170,Siocon,PH,7.7061,122.1353,86.02,62,79,2.04,broken clouds
171,Saint-Joseph,RE,-21.3667,55.6167,70.18,84,96,16.64,light rain
172,Malokaterynivka,UA,47.6525,35.2539,57.92,85,34,3.98,scattered clouds
173,Bataipora,BR,-22.2953,-53.2711,74.44,44,91,2.15,overcast clouds
174,Lamar,US,33.6668,-95.5836,80.26,81,1,7.18,clear sky
175,Alofi,NU,-19.0595,-169.9187,78.69,65,10,6.91,clear sky
176,Dingle,PH,10.9995,122.6711,84.56,67,100,4.29,overcast clouds
177,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,40,16.02,scattered clouds
178,Gidam,IN,18.9833,81.4,85.12,60,53,4.32,broken clouds
179,Nanortalik,GL,60.1432,-45.2371,42.82,76,100,11.23,overcast clouds
180,Virudunagar,IN,9.6,77.9667,81.0,65,28,2.53,scattered clouds
181,Ahuimanu,US,21.4447,-157.8378,83.91,58,40,17.27,scattered clouds
182,Mount Isa,AU,-20.7333,139.5,69.57,40,0,10.36,clear sky
183,Khatanga,RU,71.9667,102.5,36.86,71,97,10.04,overcast clouds
184,Niquero,CU,20.0431,-77.5828,79.29,81,19,4.63,few clouds
185,Richards Bay,ZA,-28.783,32.0377,57.24,80,0,7.63,clear sky
186,Ilulissat,GL,69.2167,-51.1,37.42,87,0,2.3,clear sky
187,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,87,99,2.98,overcast clouds
188,Bengkulu,ID,-3.8004,102.2655,80.2,76,28,1.72,scattered clouds
189,Trinidad,BO,-14.8333,-64.9,73.29,80,80,4.43,broken clouds
190,Mackay,AU,-21.15,149.2,74.68,64,90,12.66,overcast clouds
191,Carnarvon,AU,-24.8667,113.6333,64.47,63,100,11.5,overcast clouds
192,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,87,75,4.63,broken clouds
193,Nizhneangarsk,RU,55.7833,109.55,48.29,53,100,4.29,overcast clouds
194,Adelaide,AU,-34.9333,138.6,65.86,56,40,7.0,scattered clouds
195,Longyearbyen,SJ,78.2186,15.6401,35.44,80,0,5.75,clear sky
196,Gorontalo,ID,0.5412,123.0595,87.3,61,45,2.93,scattered clouds
197,Haines Junction,CA,60.7522,-137.5108,53.55,62,100,5.75,light rain
198,Mezen,RU,65.8522,44.24,39.92,62,2,5.97,clear sky
199,Dalvik,IS,65.9702,-18.5286,48.13,79,79,11.95,broken clouds
200,Yingcheng,CN,30.95,113.55,86.05,51,100,4.61,overcast clouds
201,Port Keats,AU,-14.25,129.55,83.66,27,7,4.14,clear sky
202,Luwuk,ID,-0.9516,122.7875,84.97,66,81,5.39,broken clouds
203,Sitka,US,57.0531,-135.33,53.49,62,90,4.61,overcast clouds
204,Vao,NC,-22.6667,167.4833,69.96,62,21,15.01,few clouds
205,Ranau,MY,5.9538,116.6641,79.45,63,100,2.26,overcast clouds
206,La Mana,EC,-0.9333,-79.2167,81.61,94,92,1.52,light rain
207,Requena,ES,39.4883,-1.1004,58.78,77,0,1.5,clear sky
208,San Cristobal,VE,7.7669,-72.225,69.98,99,100,1.3,overcast clouds
209,Florianopolis,BR,-27.6146,-48.5012,61.41,94,75,1.01,moderate rain
210,Saint George,US,37.1041,-113.5841,99.19,9,1,3.0,clear sky
211,Ormara,PK,25.2088,64.6357,83.7,71,98,6.31,overcast clouds
212,Fayaoue,NC,-20.65,166.5333,72.77,57,100,9.46,overcast clouds
213,Havoysund,NO,70.9963,24.6622,45.48,63,7,8.7,clear sky
214,Najran,SA,17.4924,44.1277,75.85,35,49,8.03,scattered clouds
215,Cuajinicuilapa,MX,16.4667,-98.4167,83.17,76,77,5.3,broken clouds
216,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,40,5.91,scattered clouds
217,Babu,CN,24.4167,111.5167,84.33,55,0,1.34,clear sky
218,Northam,GB,51.0333,-4.2167,54.14,95,55,4.52,broken clouds
219,Talara,PE,-4.5772,-81.2719,67.89,84,100,13.18,overcast clouds
220,Port-Gentil,GA,-0.7193,8.7815,78.33,87,100,9.19,overcast clouds
221,Pasighat,IN,28.0667,95.3333,78.44,90,93,0.78,overcast clouds
222,Vardo,NO,70.3705,31.1107,39.22,72,6,4.85,clear sky
223,Surab,PK,28.4914,66.2585,75.2,42,0,1.32,clear sky
224,Belaya Gora,RU,68.5333,146.4167,48.15,54,46,3.09,scattered clouds
225,Turgoyak,RU,55.15,60.1183,61.54,59,12,1.99,few clouds
