City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Banjar,ID,-8.19,114.9675,80.46,57,43,2.1,scattered clouds
227,Perth,AU,-31.9333,115.8333,56.66,89,0,8.61,clear sky
228,Georgetown,MY,5.4112,100.3354,84.13,86,20,1.01,few clouds
229,Faranah,GN,10.0404,-10.7434,71.67,97,73,4.41,light rain
230,Kulu,TR,39.0951,33.0799,55.67,45,0,5.77,clear sky
231,Luderitz,NA,-26.6481,15.1594,66.85,33,0,12.33,clear sky
232,Codrington,AU,-38.2667,141.9667,63.3,52,100,24.96,overcast clouds
233,Charleston,US,32.7766,-79.9309,79.02,91,1,1.01,clear sky
234,Souillac,MU,-20.5167,57.5167,73.78,83,40,14.52,light rain
235,Provideniya,RU,64.3833,-173.3,41.11,60,75,11.18,light rain
236,San Ignacio,BZ,17.1561,-89.0714,78.94,94,40,5.53,scattered clouds
237,Mahanoro,MG,-19.9,48.8,66.74,81,82,9.46,light rain
238,Savalou,BJ,7.9281,1.9756,73.51,92,75,3.47,broken clouds
239,Bourail,NC,-21.5667,165.4833,73.13,57,89,10.45,overcast clouds
240,Laguna,US,38.421,-121.4238,93.9,30,1,7.0,clear sky
241,Sao Desiderio,BR,-12.3633,-44.9733,69.35,57,100,4.34,overcast clouds
242,Oktyabrskiy,RU,54.4815,53.471,59.13,72,1,1.05,clear sky
243,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,50.67,78,7,6.35,clear sky
244,Puerto Escondido,MX,15.85,-97.0667,85.03,61,75,8.05,broken clouds
245,Tsiroanomandidy,MG,-18.7667,46.0333,56.77,77,7,3.8,clear sky
246,Gnjilane,XK,42.4604,21.4699,61.12,92,100,1.74,overcast clouds
247,Sangar,RU,63.9242,127.4739,44.64,92,100,5.12,light rain
248,Ponta Delgada,PT,37.7333,-25.6667,65.12,82,20,2.3,few clouds
249,Morondava,MG,-20.2833,44.2833,71.26,54,6,14.12,clear sky
250,Killybegs,IE,54.6333,-8.45,49.44,81,100,5.48,light rain
251,Epe,NG,6.5841,3.9834,75.13,92,86,3.94,moderate rain
252,San Policarpo,PH,12.1791,125.5072,83.23,73,79,4.32,broken clouds
253,Onega,RU,63.9061,38.1404,44.28,56,39,8.88,scattered clouds
254,Altay,CN,47.8667,88.1167,64.54,25,0,3.44,clear sky
255,Ostersund,SE,63.1792,14.6357,54.61,100,90,6.91,overcast clouds
256,Taltal,CL,-25.4,-70.4833,61.0,75,0,4.23,clear sky
257,Oum Hadjer,TD,13.2954,19.6966,88.47,34,94,5.55,overcast clouds
258,Dana Point,US,33.467,-117.6981,76.53,72,49,4.0,scattered clouds
259,Changji,CN,44.0167,87.3167,66.99,39,0,4.43,clear sky
260,Krasne,UA,49.9145,24.6134,51.19,94,48,5.5,scattered clouds
261,Kununurra,AU,-15.7667,128.7333,78.78,25,7,6.91,clear sky
262,Batagay-Alyta,RU,67.8006,130.4114,51.01,47,100,11.3,overcast clouds
263,Clyde River,CA,70.4692,-68.5914,34.03,93,90,17.27,overcast clouds
264,Marzuq,YE,14.4,46.4667,78.82,39,49,5.23,scattered clouds
265,Saint-Pierre,RE,-21.3393,55.4781,71.28,86,75,24.16,light rain
266,Nemuro,JP,43.3236,145.575,68.43,83,39,3.2,scattered clouds
267,Krasnyy Chikoy,RU,50.3643,108.7512,36.23,100,100,2.62,heavy intensity rain
268,Quesnel,CA,52.9999,-122.5029,61.3,41,1,3.44,clear sky
269,Lata,PT,40.1629,-8.3327,59.81,94,4,1.45,clear sky
270,Portland,US,45.5234,-122.6762,61.63,73,90,1.99,overcast clouds
271,Joshimath,IN,30.5667,79.5667,71.82,52,18,0.76,few clouds
272,Husavik,IS,66.0449,-17.3389,48.11,73,38,6.67,scattered clouds
273,Samarai,PG,-10.6167,150.6667,77.36,91,100,15.32,overcast clouds
274,Rafai,CF,4.95,23.9167,67.48,99,100,1.21,overcast clouds
275,Jardim,BR,-21.4803,-56.1381,76.48,46,86,1.34,overcast clouds
276,Landau,DE,49.2075,8.1133,62.55,83,100,4.12,overcast clouds
277,Raton,US,36.9034,-104.4391,68.05,51,90,4.0,overcast clouds
278,Porto Santo,PT,33.072,-16.3415,66.11,72,40,8.05,scattered clouds
279,Chicama,PE,-7.8447,-79.1469,64.94,85,97,5.73,overcast clouds
280,Dwarka,IN,22.2394,68.9678,85.24,66,28,12.48,scattered clouds
281,Katsuura,JP,35.1333,140.3,73.51,82,97,1.74,overcast clouds
282,Doha,QA,25.2867,51.5333,91.38,63,0,6.91,clear sky
283,Brodokalmak,RU,55.5748,62.082,56.3,65,6,7.34,clear sky
284,Klaksvik,FO,62.2266,-6.589,49.12,96,100,5.64,overcast clouds
285,Khandyga,RU,62.6667,135.6,74.1,48,100,10.51,overcast clouds
286,Grindavik,IS,63.8424,-22.4338,46.87,93,75,8.79,light intensity drizzle
287,Oranjemund,NA,-28.55,16.4333,65.71,34,0,20.58,clear sky
288,Kikwit,CD,-5.041,18.8162,67.96,93,8,1.99,clear sky
289,Bonthe,SL,7.5264,-12.505,78.76,89,100,6.44,light rain
290,Bulgan,MN,48.8125,103.5347,37.87,97,100,7.43,moderate rain
291,Ratnagiri,IN,16.9833,73.3,83.05,74,100,4.9,overcast clouds
292,Rehburg-Loccum,DE,52.4667,9.2,60.37,88,60,4.38,broken clouds
293,Khovu-Aksy,RU,51.1333,93.6,49.06,63,17,2.62,few clouds
294,Tankhoy,RU,51.5528,105.1306,45.39,94,100,7.54,overcast clouds
295,Markova,UA,48.6758,24.4138,50.7,92,8,5.17,clear sky
296,Inta,RU,66.0317,60.1659,38.3,66,100,11.14,overcast clouds
297,Buraydah,SA,26.326,43.975,86.45,12,48,10.16,scattered clouds
298,Golaghat,IN,26.5167,93.9667,74.03,96,100,3.0,overcast clouds
299,Kuito,AO,-12.3833,16.9333,49.48,61,3,3.85,clear sky
300,Wahiawa,US,21.5028,-158.0236,80.92,61,75,16.11,broken clouds
301,Karratha,AU,-20.7377,116.8463,80.58,36,26,18.14,scattered clouds
302,Sukumo,JP,32.9333,132.7333,80.19,54,100,3.44,overcast clouds
303,Cockburn Town,TC,21.4612,-71.1419,79.84,79,8,21.34,clear sky
304,Lambarene,GA,-0.7001,10.2406,74.73,97,100,1.21,overcast clouds
305,Juruti,BR,-2.1522,-56.0922,79.93,73,89,4.07,overcast clouds
306,Ankazoabo,MG,-22.2833,44.5167,60.84,72,27,9.86,scattered clouds
307,Russell,US,32.3502,-85.1999,76.23,94,90,3.44,overcast clouds
308,Bilma,NE,18.6853,12.9164,87.57,18,99,8.34,overcast clouds
309,Jeremie,HT,18.65,-74.1167,79.59,78,1,2.62,clear sky
310,Marica,BR,-22.9194,-42.8186,76.91,82,5,6.2,clear sky
311,Aksarka,RU,66.5606,67.7975,39.47,52,4,4.99,clear sky
312,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,46,0,23.02,clear sky
313,Komsomolskiy,UZ,40.4272,71.7189,77.72,33,77,2.3,broken clouds
314,Claremore,US,36.3126,-95.6161,77.97,75,1,3.0,clear sky
315,Tuy Hoa,VN,13.0833,109.3,85.12,67,100,11.16,overcast clouds
316,Zhezkazgan,KZ,47.8043,67.7144,66.52,24,29,13.18,scattered clouds
317,Bawku,GH,11.0616,-0.2417,81.7,59,99,3.13,overcast clouds
318,Avera,US,33.194,-82.5271,75.25,94,100,8.95,moderate rain
319,Commerce,US,34.0006,-118.1598,78.87,62,1,1.99,clear sky
320,Minas,UY,-34.3759,-55.2377,46.87,92,79,6.44,broken clouds
321,Leningradskiy,RU,69.3833,178.4167,43.83,64,14,17.92,few clouds
322,Oriximina,BR,-1.7656,-55.8661,80.94,71,92,3.98,overcast clouds
323,Pampas,PE,-12.4,-74.9,48.56,88,83,0.31,broken clouds
324,Isangel,VU,-19.55,169.2667,74.98,57,100,11.39,overcast clouds
325,Anloga,GH,5.7947,0.8973,80.82,80,58,9.22,broken clouds
326,Esso,RU,55.9333,158.7,47.35,86,100,3.0,overcast clouds
327,Cukai,MY,4.25,103.4167,82.54,67,100,6.98,overcast clouds
328,Briceni,MD,48.3572,27.7036,52.75,89,56,6.11,broken clouds
329,Biltine,TD,14.5333,20.9167,86.67,17,100,6.29,overcast clouds
330,Mondlo,ZA,-27.983,30.7177,40.93,91,0,4.32,clear sky
331,Katherine,AU,-14.4667,132.2667,80.92,50,40,7.85,scattered clouds
332,Broome,US,42.2506,-75.833,78.8,66,84,3.67,broken clouds
333,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,2.19,overcast clouds
334,Rawson,AR,-43.3002,-65.1023,47.84,55,28,19.22,scattered clouds
335,Tabriz,IR,38.08,46.2919,62.06,48,0,9.22,clear sky
336,Novogurovskiy,RU,54.4678,37.3428,54.99,98,76,6.26,broken clouds
337,Sur,OM,22.5667,59.5289,82.62,78,0,12.28,clear sky
338,Mount Gambier,AU,-37.8333,140.7667,58.91,67,100,20.71,overcast clouds
339,Hualmay,PE,-11.0964,-77.6139,63.61,85,34,7.94,scattered clouds
340,Margate,GB,51.3813,1.3862,61.03,81,22,1.01,few clouds
341,Pozo Colorado,PY,-23.4923,-58.7972,69.48,82,94,4.59,overcast clouds
342,Vila Velha,BR,-20.3297,-40.2925,71.94,91,20,1.99,few clouds
343,San Juan De La Maguana,DO,18.8059,-71.2299,74.08,90,73,3.13,broken clouds
344,Bumba,CD,2.1833,22.4667,70.59,96,100,0.92,overcast clouds
345,Trairi,BR,-3.2778,-39.2689,76.14,87,8,6.2,clear sky
346,Kuvandyk,RU,51.4781,57.3552,60.01,56,99,5.7,overcast clouds
347,Lucea,JM,18.451,-78.1736,82.26,81,30,11.97,scattered clouds
348,Guerrero Negro,MX,27.9769,-114.0611,63.88,74,83,16.42,broken clouds
349,Sovetskiy,RU,61.3614,63.5842,49.21,43,100,5.01,overcast clouds
350,Tautira,PF,-17.7333,-149.15,86.02,71,7,9.89,clear sky
351,Bossangoa,CF,6.4926,17.4552,67.44,91,58,3.62,broken clouds
352,Luganville,VU,-15.5333,167.1667,77.77,80,100,11.27,overcast clouds
353,Nivala,FI,63.9167,24.9667,53.69,91,51,5.23,broken clouds
354,Simpang,ID,-1.2667,104.0833,81.77,78,94,4.92,moderate rain
355,Fairbanks,US,64.8378,-147.7164,68.09,53,20,11.5,few clouds
356,Diego De Almagro,CL,-26.3667,-70.05,56.14,44,0,1.23,clear sky
357,Roma,US,43.2128,-75.4557,78.94,68,1,9.22,clear sky
358,Eureka,US,40.8021,-124.1637,63.12,67,100,5.01,overcast clouds
359,Norre Alslev,DK,54.8978,11.8841,62.65,87,100,3.36,overcast clouds
360,Kushima,JP,31.4583,131.2333,78.31,65,100,4.65,overcast clouds
361,Kollam,IN,8.8833,76.6,80.47,83,16,2.91,few clouds
362,Camopi,GF,3.1655,-52.3158,71.6,99,95,1.59,overcast clouds
363,Opuwo,NA,-18.0607,13.84,54.7,49,2,5.44,clear sky
364,Hastings,GB,50.8552,0.5729,59.72,95,14,3.0,few clouds
365,Gamboma,CG,-1.8764,15.8644,71.1,93,98,3.74,overcast clouds
366,Namibe,AO,-15.1961,12.1522,75.27,43,1,9.86,clear sky
367,Hambantota,LK,6.1241,81.1185,77.34,100,0,15.7,clear sky
368,La Ronge,CA,55.1001,-105.2842,62.85,55,75,6.91,broken clouds
369,Gayny,RU,60.3071,54.3241,60.96,66,90,2.44,overcast clouds
370,Biak,ID,-0.9131,122.8766,82.47,67,81,5.3,broken clouds
371,Preeceville,CA,51.95,-102.6677,57.87,69,20,16.37,few clouds
372,Constitucion,CL,-35.3333,-72.4167,52.03,66,100,5.17,overcast clouds
373,Manitouwadge,CA,49.1215,-85.8403,63.32,71,0,13.89,clear sky
374,Boa Vista,BR,2.8197,-60.6733,82.38,78,20,4.61,few clouds
375,Omboue,GA,-1.5746,9.2618,75.49,96,100,5.77,overcast clouds
376,Rocha,UY,-34.4833,-54.3333,45.25,90,95,3.65,overcast clouds
377,Alice Springs,AU,-23.7,133.8833,60.35,41,14,4.05,few clouds
378,Chenghai,CN,23.4632,116.768,82.31,69,20,8.95,few clouds
379,Julita,PH,10.9747,124.9617,81.25,76,100,3.29,overcast clouds
380,Lasa,IT,46.6166,10.7002,59.88,94,100,0.96,overcast clouds
381,Magdagachi,RU,53.45,125.8,81.25,22,97,5.77,overcast clouds
382,Paamiut,GL,61.994,-49.6678,38.03,97,100,4.25,moderate rain
383,Padang,ID,-0.9492,100.3543,82.89,63,19,0.6,few clouds
384,Tiznit,MA,29.5833,-9.5,67.96,67,85,2.51,overcast clouds
385,Utevka,RU,52.9035,50.9495,59.7,71,26,4.41,scattered clouds
386,Berlevag,NO,70.8578,29.0864,40.33,67,1,2.55,clear sky
387,Petershagen,DE,52.3833,8.9667,60.42,93,89,4.74,overcast clouds
388,Lagos,NG,6.5833,3.75,77.32,96,98,3.04,moderate rain
389,Dudinka,RU,69.4058,86.1778,33.06,89,98,7.52,overcast clouds
390,Lucapa,AO,-8.4192,20.7447,61.97,56,0,4.56,clear sky
391,Kembe,CF,4.6228,21.8865,67.95,99,95,1.21,light rain
392,Atar,MR,20.5169,-13.0499,90.91,16,5,15.01,clear sky
393,Touros,BR,-5.1989,-35.4608,76.1,86,7,12.33,clear sky
394,Tongren,CN,27.7172,109.1853,85.91,62,19,1.41,few clouds
395,Saurimo,AO,-9.6608,20.3916,58.03,62,10,5.84,clear sky
396,Porto Novo,BJ,6.4965,2.6036,82.22,85,49,5.88,scattered clouds
397,Minot,US,48.2325,-101.2963,75.42,17,1,19.57,clear sky
398,Mehamn,NO,71.0357,27.8492,41.23,65,1,4.47,clear sky
399,Owando,CG,-0.4819,15.8999,70.32,97,100,4.05,overcast clouds
400,Cayenne,GF,4.9333,-52.3333,79.09,88,75,3.2,broken clouds
401,Saldanha,ZA,-33.0117,17.9442,69.85,37,1,27.89,clear sky
402,Lagoa,PT,39.05,-27.9833,63.52,88,100,13.04,overcast clouds
403,Ambovombe,MG,-25.1667,46.0833,63.25,73,29,14.52,scattered clouds
404,Yumen,CN,40.2833,97.2,65.5,12,66,12.82,broken clouds
405,Amos,CA,48.5669,-78.1162,71.87,92,100,11.45,overcast clouds
406,Cullera,ES,39.1667,-0.25,66.85,86,0,3.87,clear sky
407,College,US,64.8569,-147.8028,69.46,54,75,10.36,broken clouds
408,Port Hedland,AU,-20.3167,118.5667,80.65,24,40,19.57,scattered clouds
409,Chizhou,CN,30.6578,117.4831,83.34,52,100,3.56,overcast clouds
410,Kutum,SD,14.2,24.6667,75.09,19,15,4.0,few clouds
411,Itupiranga,BR,-5.1347,-49.3267,77.85,73,57,2.01,broken clouds
412,Maumee,US,41.5628,-83.6538,82.54,54,1,8.03,clear sky
413,Ahipara,NZ,-35.1667,173.1667,61.23,89,97,10.47,moderate rain
414,Lensk,RU,60.7253,114.9278,54.48,31,0,14.52,clear sky
415,Iralaya,HN,15.0,-83.2333,79.74,85,13,11.36,few clouds
416,Yuanping,CN,38.7153,112.7575,79.3,25,100,2.68,overcast clouds
417,Sinnamary,GF,5.3833,-52.95,77.0,89,100,4.25,overcast clouds
418,Polyarnyy,RU,69.1989,33.4478,34.27,70,6,1.52,clear sky
419,Ternate,ID,0.8,127.4,83.82,69,59,4.25,broken clouds
420,Te Anau,NZ,-45.4167,167.7167,47.62,76,1,0.76,clear sky
421,Makat,KZ,47.6469,53.3463,69.91,44,2,8.25,clear sky
422,Aitape,PG,-3.1374,142.3475,79.09,88,100,6.26,overcast clouds
423,Praia,CV,14.9215,-23.5087,77.54,47,20,21.85,few clouds
424,Prescott,US,34.54,-112.4685,85.68,13,1,4.0,clear sky
425,Khuzhir,RU,53.1939,107.3397,47.17,69,100,5.59,overcast clouds
426,Kindu,CD,-2.95,25.95,68.68,99,100,2.06,light rain
427,Japura,ID,-0.3167,102.35,83.12,73,43,2.93,scattered clouds
428,Kavaratti,IN,10.5669,72.642,82.17,78,100,12.91,overcast clouds
429,Westport,US,41.1415,-73.3579,83.17,71,1,1.01,clear sky
430,Half Moon Bay,US,37.4636,-122.4286,77.81,61,1,14.97,haze
431,Bethel,US,41.3712,-73.414,80.08,72,74,1.01,broken clouds
432,Namatanai,PG,-3.6667,152.4333,83.7,71,70,3.6,moderate rain
433,Bahia Honda,CU,22.9036,-83.1592,79.09,82,77,5.75,broken clouds
434,Yerbogachen,RU,61.2767,108.0108,49.87,40,40,11.74,scattered clouds
435,Kysyl-Syr,RU,63.8986,122.7617,46.76,83,100,11.34,light rain
436,Muli,MV,2.9167,73.5667,82.72,75,45,14.74,scattered clouds
437,Nicoya,CR,10.1483,-85.452,80.15,86,85,0.85,moderate rain
438,Manono,CD,-7.3,27.4167,70.79,60,30,7.67,scattered clouds
439,Methoni,GR,36.8197,21.7049,71.22,75,3,12.15,clear sky
440,Ndago,TZ,-4.6,34.35,59.38,72,28,12.15,scattered clouds
441,Zyryanka,RU,65.75,150.85,45.01,80,100,8.59,overcast clouds
442,Puerto Narino,CO,-3.7703,-70.3831,76.95,98,99,1.99,overcast clouds
443,Kendari,ID,-3.945,122.4989,85.51,62,52,1.7,broken clouds
444,Tucurui,BR,-3.7661,-49.6725,79.02,70,59,1.88,broken clouds
445,Meadow Lake,US,34.8014,-106.5436,89.08,15,99,5.08,overcast clouds
446,Bouafle,CI,6.9904,-5.7442,75.22,97,19,3.78,few clouds
447,Embonas,GR,36.2269,27.8564,65.84,81,1,7.7,clear sky
448,Aklavik,CA,68.2191,-135.0107,48.92,37,12,9.01,few clouds
449,Shache,CN,38.4167,77.2406,81.43,20,100,7.9,overcast clouds
450,Bonavista,CA,48.6499,-53.1147,37.4,82,90,9.1,overcast clouds
451,Port Blair,IN,11.6667,92.75,78.84,83,90,9.22,moderate rain
452,Kudahuvadhoo,MV,2.6708,72.8944,82.78,72,30,15.23,scattered clouds
453,Chingirlau,KZ,51.095,54.0814,62.33,54,41,5.95,scattered clouds
